,grupo,escore
0,1,59.85343289807676
1,0,66.35352922589627
2,1,56.49581299733251
3,0,67.99509016249888
4,1,70.43437486243793
5,1,22.51668363944011
6,1,42.90062990684557
7,1,55.546427355614654
8,0,55.39754169265083
9,1,57.00888875809136
10,0,58.04981139736186
11,0,71.0565439915166
12,0,88.03713129666201
13,0,65.22239758843524
14,1,40.95790337489507
15,0,40.12578610440073
16,0,68.57005367884496
17,0,39.300150971172506
18,1,85.8838583010185
19,1,30.762858538564853
20,0,79.84294186698023
21,0,54.72075388632381
22,0,75.3575067703074
23,1,54.477458102068944
24,0,60.49513573806112
25,0,44.671649452476444
26,0,69.88475265773664
27,1,47.005334926615234
28,0,53.381867989688686
29,0,64.87832761057392
30,0,70.04986285540022
31,0,36.58428305031802
32,1,69.18496881905831
33,0,20.073107040899615
34,1,51.81958519728837
35,0,49.83478825510352
36,0,53.59259614068854
37,1,54.14176962479223
38,1,56.49269805474471
39,1,69.53893766924917
40,1,49.73084209343788
41,0,26.07012797138247
42,0,62.653754393638806
43,0,54.74527335594535
44,0,58.51032977345795
45,0,61.78685282131479
46,0,60.66475892549631
47,0,40.888443685151785
48,0,67.01374948711188
49,1,41.937327896472446
50,0,54.08876552458974
51,0,69.79195422663612
52,1,36.628740521774596
53,1,44.07953311994747
54,0,60.85182887274976
55,1,61.525864952069355
56,0,68.80058939997858
57,1,80.57240254815362
58,0,54.78115736753046
59,1,51.18944185595776
60,1,66.85535207592447
61,0,54.15340328074879
62,0,56.884833835363466
63,1,86.32622087015976
64,0,50.87256305970343
65,0,56.084241145119755
66,1,40.721913850431974
67,0,53.226859659088944
68,0,49.343457063663536
69,1,52.89048418944824
70,1,29.051423224146948
71,1,62.70478495500258
72,0,71.639726020811
73,1,50.26487178103659
74,1,59.96423895317905
75,1,44.73897332979013
76,1,66.00304100103403
77,1,83.07350819739797
78,0,55.632752952860585
79,1,63.95455546628487
80,1,34.02675051479856
81,1,39.20475550441144
82,0,47.24140885474901
83,0,73.80802472801608
84,1,63.1812990804561
85,0,55.1637553844118
86,1,62.34132121118964
87,0,58.785358155231656
88,1,57.0036693265539
89,0,16.304739229967772
90,1,49.02946830463884
91,1,63.591584791372355
92,0,44.75247471268493
93,1,48.78248692964614
94,0,42.115755863678864
95,0,59.74079351976721
96,1,69.90319288909525
97,0,56.72751187423227
98,1,47.46118816214875
99,1,76.81287352523607
100,0,56.19637737171713
101,1,19.817459824928193
102,0,73.93009876817501
103,1,66.84183453555158
104,1,78.74467027416146
105,1,42.812657782363054
106,1,57.00402681375722
107,0,35.51893724815724
108,0,62.79846784305831
109,0,63.69537899212088
110,0,42.572118518333056
111,1,42.901678364099126
112,0,55.93774718032089
113,0,83.96237454710115
114,0,24.619211964415136
115,1,66.79281649615247
116,0,17.129303601205443
117,0,43.49686844223549
118,1,66.4983436379009
119,0,64.32808070795927
120,0,65.34705726924417
121,1,57.94883200329588
122,0,62.728418085606094
123,1,69.60609459619003
124,1,31.0872295660886
125,0,68.87135301499015
126,1,53.17429629378289
127,1,55.33169186759928
128,0,55.60341477164311
129,1,43.77590726335949
130,0,49.364721102106486
131,1,50.63765709223437
132,1,67.25907681251884
133,1,54.84055711425872
134,0,48.16479015653729
135,0,32.43980758663628
136,0,42.15068565370211
137,0,74.36308442511013
138,1,71.28982246929917
139,1,58.67909867950197
140,1,43.8951911275781
141,0,55.106480090345656
142,1,37.575714443340686
143,0,33.515258415706086
144,0,57.404236302172045
145,1,46.709005062187956
146,0,42.5615771740235
147,1,52.49933083310868
148,0,76.53599958826611
149,0,74.12977588917717
150,0,73.27154330559848
151,1,39.72782925677467
152,1,61.51337223783102
153,0,62.169796502935995
154,0,80.64432436156444
155,0,43.31799200566109
156,0,49.60465172442985
157,1,69.26893733733749
158,1,56.223210509910494
159,1,49.158237190410425
160,0,30.763597066093
161,1,78.47458051391757
162,1,39.14016932376772
163,1,64.46188068774563
164,0,31.07710769070848
165,1,21.172863367179865
166,0,52.68291093795746
167,0,78.47735633795332
168,0,58.171323835975
169,1,51.27540302902074
170,1,63.607490189493426
171,0,33.58361540256034
172,1,73.48852105333472
173,0,44.48805483722846
174,0,44.12892413143477
175,1,44.92734654674753
176,0,69.90212321335713
177,0,40.692729239148164
178,1,50.25563380673957
179,0,78.33193473621841
180,0,79.8358886266075
181,1,65.41147141951782
182,0,50.273702378815145
183,1,62.66910434306176
184,0,65.79404137848405
185,1,51.907751405047904
186,1,60.80853805465115
187,1,35.54796303208589
188,1,61.530238538532785
189,1,56.56258879662961
190,0,57.51351987851077
191,0,69.25095650034896
192,1,73.02215179537696
193,0,57.03592590730153
194,1,65.02060104670956
195,1,77.86407370720208
196,0,95.30945902640909
197,1,75.95344661752334
198,1,86.78903157824033
199,0,44.67752815725004
200,1,65.96725185805177
201,1,64.15341120349818
202,0,82.0795562452579
203,1,59.57691025075118
204,1,38.4021381158137
205,1,65.77461582606307
206,0,53.15216513921576
207,0,37.253543531591916
208,0,55.24582096468238
209,1,59.48036852162157
210,1,42.18802745610135
211,0,59.74481370331438
212,1,51.930538589262234
213,1,58.5309958046662
214,1,68.1037795375242
215,1,70.34413265251645
216,1,81.54974815307594
217,1,69.69177318222535
218,1,75.26474495276513
219,0,36.73530466788435
220,1,85.44766886375677
221,1,80.28495376001104
222,0,38.581859589051184
223,1,29.5477176737932
224,0,46.05073313200806
225,0,28.97095596898253
226,1,79.07111262866232
227,1,59.815815690909005
228,1,68.47555745845699
229,1,46.309150563458005
230,1,50.45672285491141
231,1,66.29788502948576
232,0,57.698594587809595
233,0,57.27695529895145
234,1,56.69960830891068
235,1,49.22837720753974
236,0,60.65660207902152
237,1,36.323875898992064
238,0,39.7604928308391
239,1,69.2671162802952
240,1,60.22388890762998
241,0,35.20155651977771
242,1,57.59183740997293
243,1,55.450667505068466
244,1,55.941650831122644
245,1,71.83497785843815
246,0,72.15330574166863
247,0,74.68290416012701
248,0,64.9826868575795
249,1,93.25967116875381
250,0,54.48466546855615
251,1,49.557190736520425
